Time,Brightness
34846,247
34847,243
34848,238
34849,233
34850,236
34851,240
34852,243
34853,246
34854,248
34855,245
34856,240
34857,234
34858,236
34859,240
34860,242
34861,246
34862,249
34863,248
34864,244
34865,238
34866,236
34867,239
34868,243
34869,246
34870,249
34871,250
34872,246
34873,241
34874,235
34875,239
34876,242
34877,246
34878,248
34879,250
34880,248
34881,243
34882,237
34883,238
34884,242
34885,245
34886,248
34887,251
34888,249
34889,245
34890,239
34891,237
34892,240
34893,244
34894,247
34895,250
34896,250
34897,247
34898,241
34899,236
34900,239
34901,243
34902,246
34903,249
34904,251
34905,248
34906,243
34907,237
34908,238
34909,242
34910,245
34911,248
34912,251
34913,250
34914,245
34915,239
34916,237
34917,241
34918,244
34919,247
34920,250
34921,251
34922,247
34923,241
34924,236
34925,239
34926,243
34927,246
34928,249
34929,251
34930,249
34931,244
34932,237
34933,238
34934,242
34935,245
34936,249
34937,251
34938,250
34939,246
34940,240
34941,236
34942,241
34943,244
34944,248
34945,251
34946,251
34947,248
34948,241
34949,236
34950,240
34951,243
34952,247
34953,250
34954,252
34955,250
34956,244
34957,237
34958,238
34959,242
34960,246
34961,249
34962,252
34963,251
34964,246
34965,240
34966,237
34967,241
34968,245
34969,248
34970,252
34971,252
34972,249
34973,242
34974,236
34975,240
34976,244
34977,248
34978,251
34979,253
34980,250
34981,245
34982,238
34983,239
34984,243
34985,247
34986,250
34987,253
34988,252
34989,247
34990,240
34991,237
34992,241
34993,245
34994,248
34995,252
34996,252
34997,248
34998,241
34999,235
35000,239
35001,243
35002,246
35003,249
35004,252
35005,249
35006,243
35007,235
35008,236
35009,240
35010,244
35011,248
35012,251
35013,250
35014,245
35015,238
35016,234
35017,239
35018,243
35019,247
35020,250
35021,251
35022,247
35023,240
35024,234
35025,238
35026,241
35027,245
35028,249
35029,251
35030,248
35031,242
35032,235
35033,236
35034,240
35035,244
35036,248
35037,251
35038,250
35039,245
35040,238
35041,234
35042,240
35043,243
35044,247
35045,250
35046,251
35047,248
35048,241
35049,234
35050,238
35051,242
35052,246
35053,250
35054,253
35055,250
35056,244
35057,237
35058,237
35059,242
35060,245
35061,249
35062,253
35063,252
35064,247
35065,240
35066,236
35067,241
35068,245
35069,249
35070,253
35071,253
35072,249
35073,243
35074,236
35075,240
35076,244
35077,248
35078,252
35079,254
35080,252
35081,246
35082,238
35083,239
35084,244
35085,248
35086,252
35087,255
35088,254
35089,249
35090,242
35091,238
35092,242
35093,247
35094,251
35095,254
35096,255
35097,251
35098,245
35099,237
35100,241
35101,246
35102,250
35103,254
35104,256
35105,254
35106,248
35107,240
35108,240
35109,245
35110,249
35111,253
35112,256
35113,255
35114,250
35115,243
35116,239
35117,244
35118,248
35119,252
35120,255
35121,257
35122,253
35123,246
35124,239
35125,243
35126,247
35127,251
35128,255
35129,258
35130,255
35131,249
35132,242
35133,242
35134,246
35135,250
35136,254
35137,258
35138,257
35139,252
35140,244
35141,240
35142,245
35143,249
35144,253
35145,257
35146,258
35147,254
35148,247
35149,240
35150,244
35151,249
35152,252
35153,256
35154,259
35155,256
35156,251
35157,243
35158,242
35159,247
35160,251
35161,255
35162,259
35163,258
35164,253
35165,246
35166,241
35167,246
35168,250
35169,254
35170,258
35171,260
35172,255
35173,249
35174,241
35175,245
35176,250
35177,254
35178,258
35179,260
35180,258
35181,252
35182,244
35183,244
35184,249
35185,253
35186,257
35187,261
35188,260
35189,255
35190,248
35191,243
35192,248
35193,252
35194,256
35195,260
35196,261
35197,257
35198,251
35199,243
35200,247
35201,251
35202,255
35203,259
35204,262
35205,260
35206,254
35207,246
35208,245
35209,250
35210,254
35211,258
35212,262
35213,261
35214,256
35215,249
35216,244
35217,249
35218,253
35219,257
35220,261
35221,263
35222,259
35223,252
35224,244
35225,248
35226,252
35227,256
35228,260
35229,263
35230,261
35231,255
35232,247
35233,246
35234,251
35235,256
35236,260
35237,264
35238,263
35239,258
35240,251
35241,245
35242,250
35243,255
35244,259
35245,263
35246,264
35247,260
35248,253
35249,246
35250,250
35251,254
35252,258
35253,263
35254,265
35255,263
35256,257
35257,249
35258,248
35259,254
35260,258
35261,262
35262,266
35263,265
35264,261
35265,253
35266,248
35267,253
35268,258
35269,262
35270,266
35271,268
35272,264
35273,257
35274,249
35275,253
35276,258
35277,262
35278,267
35279,270
35280,267
35281,261
35282,253
35283,253
35284,258
35285,262
35286,267
35287,271
35288,270
35289,265
35290,257
35291,252
35292,257
35293,262
35294,266
35295,271
35296,272
35297,268
35298,262
35299,253
35300,257
35301,262
35302,267
35303,271
35304,274
35305,272
35306,266
35307,257
35308,256
35309,262
35310,266
35311,271
35312,275
35313,275
35314,270
35315,262
35316,256
35317,262
35318,267
35319,272
35320,276
35321,278
35322,274
35323,267
35324,259
35325,263
35326,269
35327,273
35328,278
35329,282
35330,280
35331,273
35332,266
35333,0
35334,271
35335,276
35336,281
35337,285
35338,286
35339,281
35340,274
35341,268
35342,275
35343,280
35344,286
35345,290
35346,293
35347,290
35348,283
35349,275
35350,279
35351,285
35352,291
35353,296
35354,300
35355,298
35356,292
35357,284
35358,282
35359,289
35360,295
35361,300
35362,305
35363,306
35364,301
35365,292
35366,286
35367,293
35368,299
35369,304
35370,309
35371,312
35372,307
35373,300
35374,291
35375,295
35376,301
35377,307
35378,312
35379,317
35380,315
35381,308
35382,300
35383,299
35384,307
35385,313
35386,319
35387,325
35388,326
35389,321
35390,313
35391,306
35392,315
35393,321
35394,328
35395,333
35396,337
35397,333
35398,325
35399,316
35400,320
35401,326
35402,331
35403,336
35404,339
35405,336
35406,328
35407,317
35408,315
35409,320
35410,325
35411,329
35412,306
35413,332
35414,325
35415,316
35416,308
35417,315
35418,320
35419,325
35420,330
35421,332
35422,328
35423,320
35424,310
35425,314
35426,320
35427,325
35428,329
35429,333
35430,330
35431,323
35432,313
35433,311
35434,317
35435,323
35436,327
35437,331
35438,331
35439,325
35440,316
35441,308
35442,314
35443,320
35444,324
35445,329
35446,332
35447,327
35448,319
35449,310
35450,314
35451,319
35452,325
35453,330
35454,335
35455,332
35456,326
35457,317
35458,315
35459,322
35460,327
35461,333
35462,337
35463,338
35464,331
35465,323
35466,314
35467,321
35468,326
35469,331
35470,335
35471,337
35472,332
35473,324
35474,313
35475,0
35476,321
35477,326
35478,331
35479,335
35480,333
35481,326
35482,19
35483,313
35484,320
35485,326
35486,331
35487,336
35488,337
35489,331
35490,322
35491,314
35492,321
35493,327
35494,332
35495,337
35496,340
35497,335
35498,327
35499,317
35500,320
35501,326
35502,331
35503,336
35504,340
35505,337
35506,330
35507,321
35508,317
35509,324
35510,329
35511,334
35512,339
35513,339
35514,333
35515,324
35516,316
35517,323
35518,329
35519,334
35520,338
35521,341
35522,337
35523,329
35524,319
35525,321
35526,328
35527,333
35528,338
35529,342
35530,339
35531,332
35532,323
35533,319
35534,326
35535,332
35536,336
35537,341
35538,342
35539,336
35540,327
35541,318
35542,325
35543,331
35544,336
35545,341
35546,343
35547,339
35548,331
35549,321
35550,323
35551,329
35552,335
35553,340
35554,344
35555,341
35556,334
35557,325
35558,321
35559,328
35560,333
35561,338
35562,343
35563,343
35564,337
35565,328
35566,320
35567,326
35568,332
35569,337
35570,342
35571,344
35572,340
35573,332
35574,322
35575,324
35576,330
35577,335
35578,340
35579,345
35580,343
35581,336
35582,326
35583,322
35584,329
35585,335
35586,339
35587,344
35588,345
35589,339
35590,330
35591,321
35592,327
35593,333
35594,338
35595,343
35596,346
35597,342
35598,333
35599,323
35600,325
35601,332
35602,337
35603,342
35604,346
35605,344
35606,337
35607,327
35608,323
35609,330
35610,335
35611,341
35612,345
35613,346
35614,340
35615,331
35616,322
35617,328
35618,334
35619,339
35620,344
35621,347
35622,343
35623,335
35624,324
35625,326
35626,333
35627,338
35628,342
35629,347
35630,345
35631,338
35632,328
35633,324
35634,331
35635,336
35636,341
35637,346
35638,347
35639,341
35640,332
35641,323
35642,329
35643,334
35644,340
35645,344
35646,348
35647,344
35648,335
35649,325
35650,327
35651,333
35652,339
35653,343
35654,348
35655,346
35656,339
35657,329
35658,325
35659,332
35660,337
35661,342
35662,346
35663,347
35664,342
35665,333
35666,323
35667,330
35668,336
35669,341
35670,346
35671,349
35672,345
35673,337
35674,327
35675,328
35676,334
35677,339
35678,344
35679,349
35680,347
35681,340
35682,330
35683,325
35684,332
35685,338
35686,343
35687,348
35688,349
35689,343
35690,334
35691,325
35692,331
35693,336
35694,342
35695,346
35696,350
35697,346
35698,338
35699,327
35700,329
35701,335
35702,340
35703,345
35704,350
35705,348
35706,341
35707,331
35708,326
35709,333
35710,338
35711,343
35712,348
35713,349
35714,344
35715,335
35716,325
35717,332
35718,338
35719,343
35720,348
35721,351
35722,347
35723,339
35724,329
35725,330
35726,336
35727,341
35728,346
35729,351
35730,349
35731,342
35732,333
35733,328
35734,335
35735,340
35736,345
35737,350
35738,352
35739,346
35740,337
35741,327
35742,333
35743,339
35744,344
35745,349
35746,352
35747,349
35748,341
35749,331
35750,331
35751,338
35752,343
35753,348
35754,352
35755,351
35756,344
35757,335
35758,329
35759,337
35760,342
35761,347
35762,352
35763,353
35764,348
35765,339
35766,329
35767,335
35768,340
35769,346
35770,351
35771,354
35772,350
35773,342
35774,332
35775,333
35776,339
35777,344
35778,349
35779,354
35780,353
35781,346
35782,337
35783,331
35784,338
35785,344
35786,349
35787,354
35788,355
35789,350
35790,341
35791,331
35792,337
35793,342
35794,348
35795,352
35796,356
35797,352
35798,344
35799,334
35800,335
35801,341
35802,346
35803,352
35804,356
35805,355
35806,348
35807,338
35808,332
35809,339
35810,345
35811,350
35812,354
35813,356
35814,350
35815,342
35816,332
35817,337
35818,343
35819,348
35820,354
35821,357
35822,353
35823,345
35824,335
35825,335
35826,342
35827,347
35828,351
35829,356
35830,355
35831,348
35832,339
35833,333
35834,339
35835,345
35836,350
35837,355
35838,356
35839,351
35840,342
35841,332
35842,338
35843,343
35844,348
35845,353
35846,357
35847,353
35848,346
35849,336
35850,335
35851,342
35852,347
35853,352
35854,357
35855,355
35856,349
35857,339
35858,333
35859,339
35860,345
35861,350
35862,354
35863,356
35864,351
35865,342
35866,332
35867,337
35868,343
35869,349
35870,353
35871,357
35872,354
35873,346
35874,336
35875,336
35876,342
35877,347
35878,352
35879,357
35880,356
35881,349
35882,340
35883,334
35884,340
35885,346
35886,351
35887,356
35888,358
35889,353
35890,344
35891,334
35892,339
35893,345
35894,350
35895,355
35896,358
35897,355
35898,347
35899,337
35900,337
35901,343
35902,348
35903,353
35904,358
35905,357
35906,350
35907,341
35908,334
35909,341
35910,347
35911,352
35912,356
35913,358
35914,353
35915,345
35916,334
35917,339
35918,345
35919,350
35920,355
35921,358
35922,355
35923,348
35924,338
35925,336
35926,343
35927,348
35928,353
35929,357
35930,356
35931,350
35932,341
35933,334
35934,341
35935,346
35936,352
35937,356
35938,358
35939,353
35940,345
35941,335
35942,339
35943,345
35944,350
35945,354
35946,358
35947,355
35948,348
35949,338
35950,336
35951,343
35952,348
35953,353
35954,358
35955,357
35956,351
35957,342
35958,334
35959,341
35960,347
35961,351
35962,356
35963,358
35964,353
35965,345
35966,335
35967,339
35968,345
35969,350
35970,355
35971,359
35972,356
35973,348
35974,338
35975,337
35976,343
35977,349
35978,353
35979,358
35980,358
35981,351
35982,342
35983,335
35984,342
35985,347
35986,352
35987,357
35988,359
35989,354
35990,345
35991,336
35992,340
35993,345
35994,350
35995,355
35996,359
35997,356
35998,349
35999,339
36000,337
36001,344
36002,349
36003,354
36004,358
36005,358
36006,352
36007,343
36008,335
36009,342
36010,347
36011,352
36012,357
36013,359
36014,354
36015,346
36016,336
36017,340
36018,346
36019,351
36020,355
36021,360
36022,356
36023,349
36024,340
36025,338
36026,344
36027,349
36028,354
36029,358
36030,358
36031,352
36032,343
36033,336
36034,342
36035,348
36036,352
36037,357
36038,359
36039,355
36040,346
36041,337
36042,340
36043,346
36044,351
36045,356
36046,360
36047,357
36048,350
36049,341
36050,338
36051,345
36052,350
36053,355
36054,359
36055,359
36056,353
36057,344
36058,336
36059,343
36060,348
36061,353
36062,358
36063,360
36064,355
36065,347
36066,337
36067,341
36068,347
36069,351
36070,356
36071,360
36072,357
36073,350
36074,340
36075,338
36076,344
36077,349
36078,354
36079,358
36080,358
36081,352
36082,343
36083,335
36084,342
36085,348
36086,352
36087,357
36088,359
36089,355
36090,347
36091,337
36092,340
36093,346
36094,351
36095,355
36096,359
36097,356
36098,349
36099,339
36100,337
36101,343
36102,348
36103,353
36104,357
36105,357
36106,351
36107,342
36108,334
36109,341
36110,346
36111,351
36112,355
36113,357
36114,353
36115,345
36116,335
36117,337
36118,343
36119,348
36120,353
36121,357
36122,354
36123,347
36124,337
36125,334
36126,340
36127,346
36128,350
36129,355
36130,355
36131,348
36132,339
36133,330
36134,337
36135,342
36136,347
36137,352
36138,354
36139,349
36140,341
36141,330
36142,333
36143,338
36144,343
36145,348
36146,352
36147,349
36148,341
36149,331
36150,328
36151,334
36152,339
