Time,Signal
31740,1022
31741,1022
31742,0
31743,0
31744,0
31745,0
31746,0
31747,1022
31748,1022
31749,1022
31750,1022
31751,1022
31752,0
31753,0
31754,0
31755,0
31756,0
31757,1022
31758,1022
31759,1022
31760,1022
31761,1022
31762,0
31763,0
31764,0
31765,0
31766,0
31767,1022
31768,1022
31769,1022
31770,1022
31771,1022
31772,0
31773,0
31774,0
31775,0
31776,0
31777,1022
31778,1022
31779,1022
31780,1022
31781,1022
31782,0
31783,0
31784,0
31785,0
31786,0
31787,1022
31788,1021
31789,1022
31790,1021
31791,1022
31792,0
31793,0
31794,0
31795,0
31796,0
31797,1022
31798,1022
31799,1022
31800,1022
31801,1022
31802,0
31803,0
31804,0
31805,0
31806,0
31807,1022
31808,1022
31809,1022
31810,1022
31811,1022
31812,0
31813,0
31814,0
31815,0
31816,0
31817,1022
31818,1022
31819,1022
31820,1022
31821,1022
31822,0
31823,0
31824,0
31825,0
31826,0
31827,1022
31828,1022
31829,1022
31830,1021
31831,1022
31832,0
31833,0
31834,0
31835,0
31836,0
31837,1022
31838,1022
31839,1022
31840,1022
31841,1022
31842,0
31843,0
31844,0
31845,0
31846,0
31847,1022
31848,1022
31849,1022
31850,1022
31851,1022
31852,0
31853,0
31854,0
31855,0
31856,0
31857,1022
31858,1022
31859,1022
31860,1022
31861,1022
31862,0
31863,0
31864,0
31865,0
31866,0
31867,1022
31868,1022
31869,1022
31870,1022
31871,1022
31872,0
31873,0
31874,0
31875,0
31876,0
31877,1022
31878,1022
31879,1022
31880,1022
31881,1022
31882,0
31883,0
31884,0
31885,0
31886,0
31887,1022
31888,1022
31889,1022
31890,1022
31891,1022
31892,0
31893,0
31894,0
31895,0
31896,0
31897,1022
31898,1022
31899,1022
31900,1022
31901,1022
31902,0
31903,0
31904,0
31905,0
31906,0
31907,1022
31908,1021
31909,1022
31910,1022
31911,1021
31912,0
31913,0
31914,0
31915,0
31916,0
31917,1022
31918,1022
31919,1022
31920,1023
31921,0
31922,0
31923,0
31924,0
31925,0
31926,1022
31927,1021
31928,1022
31929,1022
31930,1021
31931,0
31932,0
31933,0
31934,0
31935,0
31936,1022
31937,1022
31938,1022
31939,1022
31940,1022
31941,0
31942,0
31943,0
31944,0
31945,0
31946,1021
31947,1022
31948,1021
31949,1022
31950,1021
31951,0
31952,0
31953,0
31954,0
31955,0
31956,1022
31957,1022
31958,1021
31959,1022
31960,1022
31961,0
31962,0
31963,0
31964,0
31965,0
31966,1022
31967,1022
31968,1022
31969,1022
31970,1022
31971,0
31972,0
31973,0
31974,0
31975,0
31976,1022
31977,1022
31978,1022
31979,1022
31980,1022
31981,0
31982,0
31983,0
31984,0
31985,0
31986,1022
31987,1022
31988,1022
31989,1022
31990,1022
31991,0
31992,0
31993,0
31994,0
31995,0
31996,1022
31997,1022
31998,1023
31999,1022
32000,1022
32001,0
32002,0
32003,0
32004,0
32005,0
32006,1022
32007,1022
32008,1022
32009,1022
32010,1022
32011,0
32012,0
32013,0
32014,0
32015,0
32016,1022
32017,1022
32018,1022
32019,1022
32020,1022
32021,0
32022,0
32023,0
32024,0
32025,0
32026,1022
32027,1022
32028,1022
32029,1022
32030,1022
32031,0
32032,0
32033,0
32034,0
32035,0
32036,1022
32037,1022
32038,1022
32039,1023
32040,1022
32041,0
32042,0
32043,0
32044,0
32045,0
32046,1022
32047,1022
32048,1023
32049,1021
32050,1022
32051,0
32052,0
32053,0
32054,0
32055,0
32056,1022
32057,1022
32058,1022
32059,1021
32060,1022
32061,0
32062,0
32063,0
32064,0
32065,0
32066,1022
32067,1022
32068,1022
32069,1022
32070,1022
32071,0
32072,0
32073,0
32074,0
32075,0
32076,1022
32077,1022
32078,1021
32079,1022
32080,1022
32081,0
32082,0
32083,0
32084,0
32085,0
32086,1022
32087,1022
32088,1022
32089,1023
32090,1022
32091,0
32092,0
32093,0
32094,0
32095,0
32096,1022
32097,1021
32098,1022
32099,1022
32100,1022
32101,0
32102,0
32103,0
32104,0
32105,0
32106,1022
32107,1022
32108,1022
32109,1022
32110,1022
32111,0
32112,0
32113,0
32114,0
32115,0
32116,1021
32117,1022
32118,1022
32119,1022
32120,1022
32121,0
32122,0
32123,0
32124,0
32125,0
32126,1023
32127,1022
32128,1022
32129,1022
32130,1022
32131,0
32132,0
32133,0
32134,0
32135,0
32136,1022
32137,1022
32138,1022
32139,1022
32140,1023
32141,0
32142,0
32143,0
32144,0
32145,0
32146,1022
32147,1022
32148,1022
32149,1022
32150,1022
32151,0
32152,0
32153,0
32154,0
32155,0
32156,1022
32157,1022
32158,1022
32159,1022
32160,1022
32161,0
32162,0
32163,0
32164,0
32165,0
32166,1023
32167,1023
32168,1022
32169,1022
32170,1021
32171,0
32172,0
32173,0
32174,0
32175,0
32176,1021
32177,1022
32178,1021
32179,1022
32180,1021
32181,0
32182,0
32183,0
32184,0
32185,0
32186,1022
32187,1022
32188,1022
32189,1022
32190,1022
32191,0
32192,0
32193,0
32194,0
32195,0
32196,1022
32197,1021
32198,1022
32199,1022
32200,1022
32201,0
32202,0
32203,0
32204,0
32205,0
32206,1022
32207,1022
32208,1022
32209,1022
32210,1022
32211,0
32212,0
32213,0
32214,0
32215,0
32216,1022
32217,1022
32218,1023
32219,1022
32220,1022
32221,0
32222,0
32223,0
32224,0
32225,0
32226,1022
32227,1022
32228,1022
32229,1022
32230,1022
32231,0
32232,0
32233,0
32234,0
32235,0
32236,1022
32237,1022
32238,1022
32239,1022
32240,1022
32241,0
32242,0
32243,0
32244,0
32245,0
32246,1022
32247,1022
32248,1022
32249,1022
32250,1022
32251,0
32252,0
32253,0
32254,0
32255,0
32256,1022
32257,1022
32258,1022
32259,1022
32260,1022
32261,0
32262,0
32263,0
32264,0
32265,0
32266,1022
32267,1022
32268,1023
32269,1022
32270,1022
32271,0
32272,0
32273,0
32274,0
32275,0
32276,1022
32277,1022
32278,1022
32279,1022
32280,1022
32281,0
32282,0
32283,0
32284,0
32285,0
32286,1022
32287,1022
32288,1022
32289,1022
32290,1022
32291,0
32292,0
32293,0
32294,0
32295,0
32296,1022
32297,1023
32298,1022
32299,1022
32300,1021
32301,0
32302,0
32303,0
32304,0
32305,0
32306,1021
32307,1021
32308,1022
32309,1022
32310,1022
32311,0
32312,0
32313,0
32314,0
32315,0
32316,1022
32317,1022
32318,1022
32319,1022
32320,1022
32321,0
32322,0
32323,0
32324,0
32325,0
32326,1022
32327,1022
32328,1022
32329,1022
32330,1022
32331,0
32332,0
32333,0
32334,0
32335,0
32336,1022
32337,1022
32338,1022
32339,1022
32340,1023
32341,0
32342,0
32343,0
32344,0
32345,0
32346,1022
32347,1022
32348,1022
32349,1023
32350,1022
32351,0
32352,0
32353,0
32354,0
32355,0
32356,1022
32357,1022
32358,1023
32359,1022
32360,1022
32361,0
32362,0
32363,0
32364,0
32365,0
32366,1022
32367,1022
32368,1022
32369,1022
32370,1022
32371,0
32372,0
32373,0
32374,0
32375,0
32376,1022
32377,1022
32378,1022
32379,1022
32380,1022
32381,0
32382,0
32383,0
32384,0
32385,0
32386,1022
32387,1023
32388,1022
32389,1022
32390,1022
32391,0
32392,0
32393,0
32394,0
32395,0
32396,1022
32397,1022
32398,1022
32399,1022
32400,1022
32401,0
32402,0
32403,0
32404,0
32405,0
32406,1022
32407,1022
32408,1022
32409,1022
32410,1022
32411,0
32412,0
32413,0
32414,0
32415,0
32416,1022
32417,1022
32418,1022
32419,1022
32420,1022
32421,0
32422,0
32423,0
32424,0
32425,0
32426,1022
32427,1022
32428,1022
32429,1022
32430,1022
32431,0
32432,0
32433,0
32434,0
32435,0
32436,1021
32437,1022
32438,1022
32439,1022
32440,1022
32441,0
32442,0
32443,0
32444,0
32445,0
32446,1022
32447,1022
32448,1022
32449,1022
32450,1021
32451,0
32452,0
32453,0
32454,0
32455,0
32456,1022
32457,1022
32458,1022
32459,1022
32460,1022
32461,0
32462,0
32463,0
32464,0
32465,0
32466,1022
32467,1022
32468,1022
32469,1022
32470,1022
32471,0
32472,0
32473,0
32474,0
32475,0
32476,1022
32477,1022
32478,1022
32479,1022
32480,1022
32481,0
32482,0
32483,0
32484,0
32485,0
32486,1022
32487,1022
32488,1023
32489,1022
32490,1022
32491,0
32492,0
32493,0
32494,0
32495,0
32496,1022
32497,1022
32498,1022
32499,1022
32500,1022
32501,0
32502,0
32503,0
32504,0
32505,0
32506,1022
32507,1022
32508,1022
32509,1023
32510,1022
32511,0
32512,0
32513,0
32514,0
32515,0
32516,1022
32517,1022
32518,1022
32519,1022
32520,1022
32521,0
32522,0
32523,0
32524,0
32525,0
32526,1023
32527,1022
32528,1022
32529,1022
32530,1022
32531,0
32532,0
32533,0
32534,0
32535,0
32536,1022
32537,1022
32538,1022
32539,1022
32540,1021
32541,0
32542,0
32543,0
32544,0
32545,1021
32546,1022
32547,1022
32548,1021
32549,1021
32550,0
32551,0
32552,0
32553,0
32554,0
32555,1022
32556,1022
32557,1022
32558,1021
32559,1022
32560,0
32561,0
32562,0
32563,0
32564,0
32565,1021
32566,1021
32567,1021
32568,1022
32569,1021
32570,0
32571,0
32572,0
32573,0
32574,0
32575,1022
32576,1022
32577,1022
32578,1022
32579,1021
32580,0
32581,0
32582,0
32583,0
32584,0
32585,1022
32586,1022
32587,1021
32588,1021
32589,1022
32590,0
32591,0
32592,0
32593,0
32594,0
32595,1022
32596,1022
32597,1022
32598,1022
32599,1022
32600,0
32601,0
32602,0
32603,0
32604,0
32605,1022
32606,1021
32607,1022
32608,1021
32609,1021
32610,0
32611,0
32612,0
32613,0
32614,0
32615,1022
32616,1022
32617,1022
32618,1022
32619,1022
32620,0
32621,0
32622,0
32623,0
32624,0
32625,1022
32626,1022
32627,1022
32628,1022
32629,1022
32630,0
32631,0
32632,0
32633,0
32634,0
32635,1022
32636,1022
32637,1022
32638,1022
32639,1022
32640,0
32641,0
32642,0
32643,0
32644,0
32645,1022
32646,1022
32647,1022
32648,1022
32649,1022
32650,0
32651,0
32652,0
32653,0
32654,0
32655,1022
32656,1022
32657,1022
32658,1021
32659,1022
32660,0
32661,0
32662,0
32663,0
32664,0
32665,1022
32666,1022
32667,1022
32668,1022
32669,1021
32670,0
32671,0
32672,0
32673,0
32674,0
32675,1022
32676,1022
32677,1022
32678,1022
32679,1022
32680,0
32681,0
32682,0
32683,0
32684,0
32685,1022
32686,1022
32687,1022
32688,1021
32689,1021
32690,0
32691,0
32692,0
32693,0
32694,0
32695,1022
32696,1022
32697,1021
32698,1022
32699,1021
32700,0
32701,0
32702,0
32703,0
32704,0
32705,1022
32706,1021
32707,1022
32708,1021
32709,1021
32710,0
32711,0
32712,0
32713,0
32714,0
32715,1022
32716,1022
32717,1022
32718,1022
32719,1021
32720,0
32721,0
32722,0
32723,0
32724,0
32725,1022
32726,1022
32727,1022
32728,1022
32729,1022
32730,0
32731,0
32732,0
32733,0
32734,0
32735,1021
32736,1022
32737,1022
32738,1022
32739,1022
32740,0
32741,0
32742,0
32743,0
32744,0
32745,1022
32746,1022
32747,1022
32748,1022
32749,1022
32750,0
32751,0
32752,0
32753,0
32754,0
32755,1021
32756,1022
32757,1022
32758,1022
32759,1022
32760,0
32761,0
32762,0
32763,0
32764,0
32765,1022
32766,1022
32767,1022
32768,1022
32769,1022
32770,0
32771,0
32772,0
32773,0
32774,0
32775,1022
32776,1022
32777,1022
32778,1022
32779,1022
32780,0
32781,0
32782,0
32783,0
32784,0
32785,1022
32786,1022
32787,1022
32788,1022
32789,1022
32790,0
32791,0
32792,0
32793,0
32794,0
32795,1022
32796,1022
32797,1022
32798,1022
32799,1022
32800,0
32801,0
32802,0
32803,0
32804,0
32805,1022
32806,1022
32807,1022
32808,1022
32809,1022
32810,0
32811,0
32812,0
32813,0
32814,0
32815,1022
32816,1021
32817,1022
32818,1022
32819,1021
32820,0
32821,0
32822,0
32823,0
32824,0
32825,1022
32826,1022
32827,1022
32828,1022
32829,1022
32830,0
32831,0
32832,0
32833,0
32834,0
32835,1021
32836,1021
32837,1021
32838,1022
32839,1022
32840,0
32841,0
32842,0
32843,0
32844,0
32845,1022
32846,1021
32847,1022
32848,1022
32849,1022
32850,0
32851,0
32852,0
32853,0
32854,0
32855,1021
32856,1022
32857,1022
32858,1022
32859,1022
32860,0
32861,0
32862,0
32863,0
32864,0
32865,1022
32866,1022
32867,1022
32868,1022
32869,1022
32870,0
32871,0
32872,0
32873,0
32874,0
32875,1022
32876,1022
32877,1022
32878,1022
32879,1022
32880,0
32881,0
32882,0
32883,0
32884,0
32885,1022
32886,1022
32887,1021
32888,1022
32889,1023
32890,0
32891,0
32892,0
32893,0
32894,0
32895,1022
32896,1022
32897,1022
32898,1022
32899,1022
32900,0
32901,0
32902,0
32903,0
32904,0
32905,1023
32906,1022
32907,1022
32908,1022
32909,1022
32910,0
32911,0
32912,0
32913,0
32914,0
32915,1022
32916,1022
32917,1022
32918,1022
32919,1022
32920,0
32921,0
32922,0
32923,0
32924,0
32925,1022
32926,1022
32927,1022
32928,1022
32929,1022
32930,0
32931,0
32932,0
32933,0
32934,0
32935,1022
32936,1022
32937,1022
32938,1022
32939,1023
32940,0
32941,0
32942,0
32943,0
32944,0
32945,1021
32946,1022
32947,1022
32948,1022
32949,1022
32950,0
32951,0
32952,0
32953,0
32954,0
32955,1022
32956,1022
32957,1023
32958,1022
32959,1022
32960,0
32961,0
32962,0
32963,0
32964,0
32965,1021
32966,1021
32967,1022
32968,1021
32969,1022
32970,0
32971,0
32972,0
32973,0
32974,0
32975,1022
32976,1022
32977,1022
32978,1022
32979,1022
32980,0
32981,0
32982,0
32983,0
32984,0
32985,1022
32986,1022
32987,1022
32988,1022
32989,1022
32990,0
32991,0
32992,0
32993,0
32994,0
32995,1022
32996,1022
32997,1022
32998,1022
32999,1022
33000,0
33001,0
33002,0
33003,0
33004,0
33005,1022
33006,1022
33007,1022
33008,1022
33009,1022
33010,0
33011,0
33012,0
33013,0
33014,0
33015,1022
33016,1022
33017,1022
33018,1022
33019,1022
33020,0
33021,0
33022,0
33023,0
33024,0
33025,1021
33026,1022
33027,1022
33028,1022
33029,1022
33030,0
33031,0
33032,0
33033,0
33034,0
33035,1022
33036,1022
33037,1022
33038,1022
33039,1022
33040,0
33041,0
33042,0
33043,0
33044,0
33045,1022
33046,1022
33047,1022
33048,1022
33049,1022
33050,0
33051,0
33052,0
33053,0
33054,0
33055,1022
33056,1022
33057,1023
33058,1022
33059,1022
33060,0
33061,0
33062,0
33063,0
33064,0
33065,1022
33066,1021
33067,1022
33068,1022
33069,1022
33070,0
33071,0
33072,0
33073,0
33074,0
33075,1022
33076,1022
33077,1022
33078,1022
33079,1022
33080,0
33081,0
33082,0
33083,0
33084,0
33085,1021
33086,1022
33087,1021
33088,1022
33089,1022
33090,0
33091,0
33092,0
33093,0
33094,0
33095,1022
33096,1022
33097,1022
33098,1022
33099,1022
33100,0
33101,0
33102,0
33103,0
33104,0
33105,1021
33106,1022
33107,1021
33108,1022
33109,1022
33110,0
33111,0
33112,0
33113,0
33114,0
33115,1022
33116,1022
33117,1022
33118,1022
33119,1022
33120,0
33121,0
33122,0
33123,0
33124,0
33125,1022
33126,1022
33127,1022
33128,1022
33129,1022
33130,0
33131,0
33132,0
33133,0
33134,0
33135,1022
33136,1022
33137,1022
33138,1022
33139,1022
33140,0
33141,0
33142,0
33143,0
33144,0
33145,1022
33146,1022
33147,1022
33148,1022
33149,1021
33150,0
33151,0
33152,0
33153,0
33154,0
33155,1022
33156,1022
33157,1022
33158,1022
33159,1022
33160,0
33161,0
33162,0
33163,0
33164,0
33165,1021
33166,1022
33167,1022
33168,1022
33169,0
33170,0
33171,0
33172,0
33173,0
33174,1022
33175,1022
33176,1022
33177,1022
33178,1022
33179,0
33180,0
33181,0
33182,0
33183,0
33184,1022
33185,1022
33186,1022
33187,1022
33188,1021
33189,0
33190,0
33191,0
33192,0
33193,0
33194,1022
33195,1022
33196,1022
33197,1023
33198,1022
33199,0
33200,0
33201,0
33202,0
33203,0
33204,1021
33205,1021
33206,1021
33207,1022
33208,1021
33209,0
33210,0
33211,0
33212,0
33213,0
33214,1021
33215,1022
33216,1022
33217,1022
33218,1022
33219,0
33220,0
33221,0
33222,0
33223,0
33224,1021
33225,1022
33226,1022
33227,1022
33228,1021
33229,0
33230,0
33231,0
33232,0
33233,0
33234,1022
33235,1022
33236,1021
33237,1022
33238,1022
33239,0
33240,0
33241,0
33242,0
33243,0
33244,1022
33245,1022
33246,1022
33247,1022
33248,1022
33249,0
33250,0
33251,0
33252,0
33253,0
33254,1022
33255,1022
33256,1022
33257,1022
33258,1022
33259,0
33260,0
33261,0
33262,0
33263,0
33264,1022
33265,1022
33266,1022
33267,1022
33268,1022
33269,0
33270,0
33271,0
33272,0
33273,0
33274,1022
33275,1022
33276,1022
33277,1022
33278,1022
33279,0
33280,0
33281,0
33282,0
33283,0
33284,1022
33285,1022
33286,1022
33287,1022
33288,1022
33289,0
33290,0
33291,0
33292,0
33293,0
33294,1022
33295,1022
33296,1022
33297,1022
33298,1022
33299,0
33300,0
33301,0
33302,0
33303,0
33304,1022
33305,1022
33306,1022
33307,1022
33308,1022
33309,0
33310,0
33311,0
33312,0
33313,0
33314,1021
33315,1022
33316,1022
33317,1022
33318,1022
33319,0
33320,0
33321,0
33322,0
33323,0
33324,1022
33325,1022
33326,1022
33327,1022
33328,1022
33329,0
33330,0
33331,0
33332,0
33333,0
33334,1022
33335,1021
33336,1021
33337,1022
33338,1022
33339,0
33340,0
33341,0
33342,0
33343,0
33344,1022
33345,1022
33346,1022
33347,1022
33348,1022
33349,0
33350,0
33351,0
33352,0
33353,0
33354,1023
33355,1021
33356,1021
33357,1022
33358,1022
33359,0
33360,0
33361,0
33362,0
33363,0
33364,1022
33365,1022
33366,1022
33367,1022
33368,1022
33369,0
33370,0
33371,0
33372,0
33373,0
33374,1022
33375,1022
33376,1022
33377,1022
33378,1022
33379,0
33380,0
33381,0
33382,0
33383,0
33384,1022
33385,1022
33386,1022
33387,1022
33388,1022
33389,0
33390,0
33391,0
33392,0
33393,0
33394,1022
33395,1022
33396,1022
33397,1022
33398,1022
33399,0
33400,0
33401,0
33402,0
33403,0
33404,1022
33405,1022
33406,1022
33407,1022
33408,1022
33409,0
33410,0
33411,0
33412,0
33413,0
33414,1022
33415,1021
33416,1022
33417,1021
33418,1022
33419,0
33420,0
33421,0
33422,0
33423,0
33424,1022
33425,1022
33426,1022
33427,1022
33428,1022
33429,0
33430,0
33431,0
33432,0
33433,0
33434,1022
33435,1022
33436,1022
33437,1022
33438,1022
33439,0
33440,0
33441,0
33442,0
33443,0
33444,1022
33445,1022
33446,1022
33447,1022
33448,1022
33449,0
33450,0
33451,0
33452,0
33453,0
33454,1022
33455,1022
33456,1021
33457,1022
33458,1022
33459,0
33460,0
33461,0
33462,0
33463,0
33464,1022
33465,1021
33466,1022
33467,1022
33468,1022
33469,0
33470,0
33471,0
33472,0
33473,0
33474,1022
33475,1022
33476,1021
33477,1022
33478,1021
33479,0
33480,0
33481,0
33482,0
